Feature,Importance
WALLSMATERIAL_MODE_Block,1
REGION_RATING_CLIENT,1
AMT_REQ_CREDIT_BUREAU_DAY,1
NAME_TYPE_SUITE_Other_B,1
HOUSETYPE_MODE_block of flats,1
ORGANIZATION_TYPE_Trade: type 3,1
ORGANIZATION_TYPE_Transport: type 2,1
OCCUPATION_TYPE_Private service staff,1
ORGANIZATION_TYPE_University,1
FONDKAPREMONT_MODE_reg oper spec account,1
NAME_TYPE_SUITE_Other_A,1
WALLSMATERIAL_MODE_Wooden,0
ORGANIZATION_TYPE_Mobile,0
ORGANIZATION_TYPE_XNA,0
ORGANIZATION_TYPE_Legal Services,0
ORGANIZATION_TYPE_Insurance,0
FONDKAPREMONT_MODE_org spec account,0
ORGANIZATION_TYPE_Telecom,0
FONDKAPREMONT_MODE_reg oper account,0
ORGANIZATION_TYPE_Transport: type 1,0
ORGANIZATION_TYPE_Religion,0
ORGANIZATION_TYPE_Trade: type 6,0
ORGANIZATION_TYPE_Trade: type 5,0
ORGANIZATION_TYPE_Trade: type 4,0
ORGANIZATION_TYPE_Security,0
ORGANIZATION_TYPE_Industry: type 8,0
HOUSETYPE_MODE_specific housing,0
HOUSETYPE_MODE_terraced house,0
WALLSMATERIAL_MODE_Mixed,0
ORGANIZATION_TYPE_Trade: type 1,0
NAME_INCOME_TYPE_Pensioner,0
ORGANIZATION_TYPE_Industry: type 7,0
FLAG_DOCUMENT_12,0
NAME_INCOME_TYPE_Student,0
SK_ID_CURR,0
NAME_INCOME_TYPE_Businessman,0
"NAME_TYPE_SUITE_Spouse, partner",0
NAME_TYPE_SUITE_Group of people,0
AMT_REQ_CREDIT_BUREAU_HOUR,0
FLAG_DOCUMENT_21,0
FLAG_DOCUMENT_20,0
FLAG_DOCUMENT_19,0
FLAG_DOCUMENT_17,0
FLAG_DOCUMENT_10,0
ORGANIZATION_TYPE_Industry: type 6,0
FLAG_DOCUMENT_9,0
FLAG_DOCUMENT_8,0
FLAG_DOCUMENT_7,0
FLAG_DOCUMENT_5,0
FLAG_DOCUMENT_4,0
FLAG_DOCUMENT_2,0
LIVE_REGION_NOT_WORK_REGION,0
FLAG_CONT_MOBILE,0
FLAG_EMP_PHONE,0
FLAG_MOBIL,0
NAME_INCOME_TYPE_Unemployed,0
NAME_EDUCATION_TYPE_Incomplete higher,0
NAME_HOUSING_TYPE_Co-op apartment,0
NAME_HOUSING_TYPE_Rented apartment,0
ORGANIZATION_TYPE_Industry: type 5,0
ORGANIZATION_TYPE_Industry: type 4,0
ORGANIZATION_TYPE_Industry: type 3,0
ORGANIZATION_TYPE_Industry: type 2,0
ORGANIZATION_TYPE_Industry: type 13,0
ORGANIZATION_TYPE_Industry: type 11,0
ORGANIZATION_TYPE_Industry: type 10,0
ORGANIZATION_TYPE_Industry: type 1,0
ORGANIZATION_TYPE_Emergency,0
ORGANIZATION_TYPE_Electricity,0
ORGANIZATION_TYPE_Culture,0
ORGANIZATION_TYPE_Cleaning,0
ORGANIZATION_TYPE_Business Entity Type 1,0
ORGANIZATION_TYPE_Agriculture,0
ORGANIZATION_TYPE_Advertising,0
OCCUPATION_TYPE_Waiters/barmen staff,0
OCCUPATION_TYPE_Secretaries,0
OCCUPATION_TYPE_Realty agents,0
OCCUPATION_TYPE_IT staff,0
OCCUPATION_TYPE_HR staff,0
OCCUPATION_TYPE_Cooking staff,0
DAYS_EMPLOYED_ANOM,0
